
> taskbox@0.1.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/61/yhwmzk4574g5gms7twsp244m0000gn/T/chromatic--25560-BqlWxK1clCPP"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/61/yhwmzk4574g5gms7twsp244m0000gn/T/chromatic--25560-BqlWxK1clCPP
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kimhaegeon/Documents/Study/taskbox/.storybook"
info => Loading 7 other files in "/Users/kimhaegeon/Documents/Study/taskbox/.storybook"
info => Adding stories defined in "/Users/kimhaegeon/Documents/Study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kimhaegeon/Documents/Study/taskbox/.storybook/storybook-init-framework-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kimhaegeon/Documents/Study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kimhaegeon/Documents/Study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/kimhaegeon/Documents/Study/taskbox/node_modules/lodash/_getSymbols.js
